Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/elfdeps_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/liba.c
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/libb.c
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/main.c
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/exec/runner.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/log/log.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/log/log_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/sandbox/sandbox.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/sandbox/sandbox_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Export.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Export/Parse.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Main.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Test.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/format_ndjson.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/PinnedReplayProbe.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/comparator_regressions.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/run_replay.sh
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/sandbox_probe.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/scripts/comparator-lean-4.33.1.patch
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/scripts/strict_landrun.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/git-commit.txt
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/git-project-tree.txt
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/.gitignore
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/ExactData.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/FunctionalCalculus.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Norms.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/SingularValues.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Witness.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/SOURCE_CORRESPONDENCE.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/check_and_freeze.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/definition-axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/dependency-pins.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/duplicate-scope.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-completion.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/InspectCertificate.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-ExactData.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-FunctionalCalculus.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Norms.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-SingularValues.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Witness.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/certificate-auxiliary-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/certificate-auxiliary.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/consolidate_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/exact-table-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/finalize_evidence.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inspected-library-sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/original-sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruction.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reuse-search-command.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reuse-search.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/review-standards.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/scope-integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/signatures.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/source-safety.json
